country,continent,year,lifeExp,pop,gdpPercap,childMort,co2Emit,healthExp
Afghanistan,Asia,1997,41.763,22227415,635.341351,145.5,1114.666667,NA
Afghanistan,Asia,2002,42.129,25268405,726.7340548,130.3,359.3333333,22.11455733
Afghanistan,Asia,2007,43.828,31889923,974.5803384,113.2,1888.333333,40.35876347
Albania,Europe,1997,72.95,3428038,3193.054604,30.3,1543.666667,156.12029507
Albania,Europe,2002,75.651,3508512,4604.211737,23.6,3747.333333,303.11466743
Albania,Europe,2007,76.423,3600523,5937.029526,18.7,4491.666667,493.88255685
Algeria,Africa,1997,69.152,29072015,4797.295051,41.2,88187,196.12472607
Algeria,Africa,2002,70.994,31287142,5288.040382,37.8,90845.33333,225.20842595
Algeria,Africa,2007,72.301,33333216,6223.367465,30.7,112731.6667,273.05558053
Angola,Africa,1997,40.963,9875024,2277.140884,222.6,7381,48.12840121
Angola,Africa,2002,41.003,10866106,2773.287312,211.7,12664.66667,63.35772644
Angola,Africa,2007,42.731,12420476,4797.231267,196.4,25149.66667,130.93197136
Argentina,Americas,1997,73.275,36203463,10967.28195,22,134665.6667,753.11315408
Argentina,Americas,2002,74.34,38331121,8797.640716,19.2,123255,657.98366894
Argentina,Americas,2007,75.32,40301927,12779.37964,15.8,173572.6667,1124.9788686
Australia,Oceania,1997,78.83,18565243,26997.93657,6.6,333593.3333,1804.00065411
Australia,Oceania,2002,80.37,19546792,30687.75473,6,341366.6667,2543.45006802
Australia,Oceania,2007,81.235,20434176,34435.36744,5.4,381322.3333,3313.79253621
Austria,Europe,1997,77.51,8069876,29095.92066,6,63895.33333,2446.1377219
Austria,Europe,2002,78.98,8148312,32417.60769,5.3,67173.33333,3057.57422803
Austria,Europe,2007,79.829,8199783,36126.4927,4.6,69006.66667,3880.59714278
Bahrain,Asia,1997,73.925,598561,20292.01679,15.2,17317.66667,865.60489828
Bahrain,Asia,2002,74.795,656397,23403.55927,11.8,15697,1027.05179403
Bahrain,Asia,2007,75.635,708573,29796.04834,10,22396,953.97940261
Bangladesh,Asia,1997,59.412,123315288,972.7700352,103.2,25061.66667,9.26703214
Bangladesh,Asia,2002,62.013,135656790,1136.39043,79,33696.66667,10.87360205
Bangladesh,Asia,2007,64.062,150448339,1391.253792,59.4,48477,16.47743078
Belgium,Europe,1997,77.53,10199787,27561.19663,6.7,116284.6667,1852.52772505
Belgium,Europe,2002,78.32,10311970,30485.88375,5.4,107521.3333,2543.14048038
Belgium,Europe,2007,79.441,10392226,33692.60508,4.8,102520,3437.8864163
Benin,Africa,1997,54.777,6066080,1232.975292,153.6,1217.333333,46.95750909
Benin,Africa,2002,54.406,7026113,1372.877931,137.1,2053.333333,53.03333129
Benin,Africa,2007,56.728,8078314,1441.284873,119,4499,67
Bolivia,Americas,1997,62.05,7693188,3326.143191,93.1,9841.333333,130.92995487
Bolivia,Americas,2002,63.883,8445134,3413.26269,72.2,9566.333333,214.80806411
Bolivia,Americas,2007,65.554,9119152,3822.137084,54.9,12873.66667,199.35126137
Bosnia and Herzegovina,Europe,1997,73.244,3607000,4766.355904,11.6,12499.66667,282.79334416
Bosnia and Herzegovina,Europe,2002,74.09,4165416,6018.975239,8.3,22942.33333,351.17557986
Bosnia and Herzegovina,Europe,2007,74.852,4552198,7446.298803,8.2,28981.33333,769.83186486
Botswana,Africa,1997,52.556,1536536,8647.142313,65.5,3212,304.95420104
Botswana,Africa,2002,46.634,1630347,11003.60508,70.4,4484.333333,583.39755828
Botswana,Africa,2007,50.728,1639131,12569.85177,64,4686,1034.14169609
Brazil,Americas,1997,69.388,168546719,7957.980824,40.6,300520,453.73119236
Brazil,Americas,2002,71.006,179914212,8131.212843,27.9,332236.6667,530.3793326
Brazil,Americas,2007,72.39,190010647,9065.800825,19.7,363179.6667,827.94479253
Bulgaria,Europe,1997,70.32,8066057,5970.38876,23.1,51612,256.609812
Bulgaria,Europe,2002,72.14,7661799,7696.777725,19.1,44630.66667,574.6958137
Bulgaria,Europe,2007,73.005,7322858,10680.79282,14.3,52807.33333,841.7393573
Burkina Faso,Africa,1997,50.324,10352843,946.2949618,194,806.6666667,34.10151025
Burkina Faso,Africa,2002,50.65,12251209,1037.645221,178.3,1004.666667,42.16514503
Burkina Faso,Africa,2007,52.295,14326203,1217.032994,139.9,1646.333333,73.15921738
Burundi,Africa,1997,45.326,6121610,463.1151478,164.4,315.3333333,15.89176329
Burundi,Africa,2002,47.36,7021078,446.4035126,143.2,220,23.22514139
Burundi,Africa,2007,49.58,8390505,430.0706916,114.5,176,52.31656801
Cambodia,Asia,1997,56.534,11782962,734.28517,122.5,1906.666667,57.93179356
Cambodia,Asia,2002,56.752,12926707,896.2260153,88.3,2860,79.84893183
Cambodia,Asia,2007,59.723,14131858,1713.778686,55.8,4436.666667,96.3167236
Cameroon,Africa,1997,52.199,14195809,1694.337469,153.5,3215.666667,68.00273614
Cameroon,Africa,2002,49.856,15929988,1934.011449,139.8,3417.333333,86.16057126
Cameroon,Africa,2007,50.43,17696293,2042.09524,117.6,5760.333333,101.20338787
Canada,Americas,1997,78.61,30305843,28954.92589,6.5,483189.6667,2150.18944728
Canada,Americas,2002,79.77,31902268,33328.96507,6.2,519115.6667,2871.07497522
Canada,Americas,2007,80.653,33390141,36319.23501,5.9,560750.6667,3849.57780896
Central African Republic,Africa,1997,46.066,3696513,740.5063317,176.9,245.6666667,23.32148822
Central African Republic,Africa,2002,43.308,4048013,738.6906068,172,245.6666667,26.65539175
Central African Republic,Africa,2007,44.741,4369038,706.016537,161.7,234.6666667,30.44249817
Chad,Africa,1997,51.573,7562011,1004.961353,198.3,113.6666667,36.77845222
Chad,Africa,2002,50.525,8835739,1156.18186,184.6,168.6666667,62.44572376
Chad,Africa,2007,50.651,10238807,1704.063724,171.5,462,58.05029135
Chile,Americas,1997,75.816,14599929,10118.05318,12.2,56166,641.65284142
Chile,Americas,2002,77.86,15497046,10778.78385,9.8,55355.66667,834.55812933
Chile,Americas,2007,78.553,16284741,13171.63885,8.9,67338.33333,958.87992527
China,Asia,1997,70.426,1230075000,2289.234136,43.6,3469194.667,73.45688056
China,Asia,2002,72.028,1280400000,3119.280896,31.6,3693906.333,136.39945823
China,Asia,2007,72.961,1318683096,4959.114854,20.1,6791187.333,240.44719771
Colombia,Americas,1997,70.313,37657830,6117.361746,27.9,64900,559.05161771
Colombia,Americas,2002,71.682,41008227,5755.259962,23.6,55656.33333,449.04223692
Colombia,Americas,2007,72.889,44227550,7006.580419,20.3,63433.33333,618.5232144
Comoros,Africa,1997,60.66,527982,1173.618235,104,66,35.32517859
Comoros,Africa,2002,62.974,614382,1075.811558,100.8,91.66666667,28.25254972
Comoros,Africa,2007,65.152,710960,986.1478792,93.5,121,46.0698304
"Congo, Dem. Rep.",Africa,1997,42.587,47798986,312.188423,171.5,2926,11.08876317
"Congo, Dem. Rep.",Africa,2002,44.966,55379852,241.1658765,152.4,1543.666667,9.87603707
"Congo, Dem. Rep.",Africa,2007,46.462,64606759,277.5518587,128.9,2574,19.12568443
"Congo, Rep.",Africa,1997,52.962,2800947,3484.164376,116,2343,76.4330443
"Congo, Rep.",Africa,2002,52.97,3328795,3484.06197,115.6,707.6666667,72.44692175
"Congo, Rep.",Africa,2007,55.322,3800610,3632.557798,79.9,1609.666667,95.71918831
Costa Rica,Americas,1997,77.26,3518107,6677.045314,14.8,4986.666667,379.66793439
Costa Rica,Americas,2002,78.123,3834934,7723.447195,11.6,6325,573.84881374
Costa Rica,Americas,2007,78.782,4133884,9645.06142,10.3,8572.666667,969.38552811
Cote d'Ivoire,Africa,1997,47.991,14625967,1786.265407,147.3,8173,98.24177685
Cote d'Ivoire,Africa,2002,46.832,16252726,1648.800823,137.2,7285.666667,54.87882337
Cote d'Ivoire,Africa,2007,48.328,18013409,1544.750112,121.3,6383.666667,101.1188445
Croatia,Europe,1997,73.68,4444595,9875.604515,9.3,19294,563.33401843
Croatia,Europe,2002,74.876,4481020,11628.38895,7.7,21875.33333,788.56464584
Croatia,Europe,2007,75.748,4493312,14619.22272,6.2,24398,1409.4579087
Cuba,Americas,1997,76.151,10983007,5431.990415,10,24603.33333,129.15776996
Cuba,Americas,2002,77.158,11226999,6340.646683,7.7,26088.33333,171.57092399
Cuba,Americas,2007,78.273,11416987,8948.102923,6.4,26726.33333,398.76206549
Czech Republic,Europe,1997,74.01,10300707,16048.51424,8.4,129202.3333,921.15695705
Czech Republic,Europe,2002,75.51,10256295,17596.21022,6,120182.3333,1194.85166229
Czech Republic,Europe,2007,76.486,10228744,22833.30851,4.7,123933.3333,1660.7430473
Denmark,Europe,1997,76.11,5283663,29804.34567,6,57049.66667,2058.61191207
Denmark,Europe,2002,77.18,5374693,32166.50006,5.4,49261.66667,2870.45390246
Denmark,Europe,2007,78.332,5468120,35278.41874,4.5,49866.66667,3747.49200842
Djibouti,Africa,1997,53.157,417908,1895.016984,106.8,440,71.37291547
Djibouti,Africa,2002,53.373,447416,1908.260867,96,399.6666667,89.01301185
Djibouti,Africa,2007,54.791,496374,2082.481567,83.5,487.6666667,160.12524603
Dominican Republic,Americas,1997,69.957,7992357,3614.101285,45.6,18238,239.73765402
Dominican Republic,Americas,2002,70.847,8650322,4563.808154,39.1,21497.66667,352.91393894
Dominican Republic,Americas,2007,72.235,9319622,6025.374752,35.5,21501.33333,424.93502507
Ecuador,Americas,1997,72.312,11911819,7429.455877,39.6,18274.66667,216.79708655
Ecuador,Americas,2002,74.173,12921234,5773.044512,31.9,24687.66667,295.11365101
Ecuador,Americas,2007,74.994,13755680,6873.262326,27.5,30895.33333,507.2355441
Egypt,Africa,1997,67.217,66134291,4173.181797,56.5,108192.3333,149.23487559
Egypt,Africa,2002,69.806,73312559,4754.604414,41.4,127182,235.38128986
Egypt,Africa,2007,71.338,80264543,5581.180998,32.7,199202.6667,259.27361765
El Salvador,Americas,1997,69.535,5783439,5154.825496,39.1,5760.333333,330.56546134
El Salvador,Americas,2002,70.734,6353681,5351.568666,29,6039,378.61411646
El Salvador,Americas,2007,71.878,6939688,5728.353514,22.6,6926.333333,405.40913618
Equatorial Guinea,Africa,1997,48.245,439971,2814.480755,163.9,293.3333333,171.76125429
Equatorial Guinea,Africa,2002,49.348,495627,7703.4959,143.8,4979.333333,545.53497036
Equatorial Guinea,Africa,2007,51.579,551201,12154.08975,122.7,4796,582.38976252
Eritrea,Africa,1997,53.378,4058319,913.47079,104.8,528,28.25887522
Eritrea,Africa,2002,55.24,4414865,765.3500015,80.4,605,26.8690954
Eritrea,Africa,2007,58.04,4906585,641.3695236,63.2,579.3333333,19.58627948
Ethiopia,Africa,1997,49.402,59861301,515.8894013,162,4275.333333,13.84281555
Ethiopia,Africa,2002,50.725,67946797,530.0535319,132.2,4480.666667,23.9083838
Ethiopia,Africa,2007,52.947,76511887,690.8055759,93.8,6471.666667,38.15275101
Finland,Europe,1997,77.13,5134406,23723.9502,4.7,59986.66667,1615.93118362
Finland,Europe,2002,78.37,5193039,28204.59057,4.1,61072,2149.63318161
Finland,Europe,2007,79.313,5238460,33207.0844,3.5,63910,2910.11810641
France,Europe,1997,78.64,58623428,25889.78487,5.8,379452.3333,2224.32490527
France,Europe,2002,79.59,59925035,28926.03234,5.1,380413,2922.64020365
France,Europe,2007,80.657,61083916,30470.0167,4.4,375650,3670.6441153
Gabon,Africa,1997,60.461,1126189,14722.84188,86.2,3545.666667,328.10506802
Gabon,Africa,2002,56.761,1299304,12521.71392,80.8,1778.333333,380.85580925
Gabon,Africa,2007,56.735,1454867,13206.48452,70.7,2332,408.98501626
Gambia,Africa,1997,55.861,1235767,653.7301704,132.5,216.3333333,47.37528336
Gambia,Africa,2002,58.041,1457766,660.5855997,110.2,315.3333333,60.34613579
Gambia,Africa,2007,59.448,1688359,752.7497265,90.6,396,65.29618723
Germany,Europe,1997,77.34,82011073,27788.88416,5.9,863896,2417.39460705
Germany,Europe,2002,78.67,82350671,30035.80198,5.1,830833.6667,2944.79433626
Germany,Europe,2007,79.406,82400996,32170.37442,4.5,787163.6667,3724.18753548
Ghana,Africa,1997,58.556,18418288,1005.245812,109.5,6394.666667,45.25950116
Ghana,Africa,2002,58.453,20550751,1111.984578,94.2,7414,48.37029034
Ghana,Africa,2007,60.022,22873338,1327.60891,82.2,9577.333333,83.32704213
Greece,Europe,1997,77.869,10502372,18747.69814,9.3,84564.33333,1353.53327026
Greece,Europe,2002,78.256,10603863,22514.2548,6.8,93661.33333,1965.10819629
Greece,Europe,2007,79.483,10706290,27538.41188,5,98237.33333,2723.73991192
Guatemala,Americas,1997,66.322,9803875,4684.313807,57.7,7597.333333,119.60999166
Guatemala,Americas,2002,68.978,11178650,4858.347495,46.6,11095.33333,216.52128844
Guatemala,Americas,2007,70.259,12572928,5186.050003,38.4,13632.66667,331.77494553
Guinea,Africa,1997,51.455,8048834,869.4497668,192,1279.666667,38.84636929
Guinea,Africa,2002,53.676,8807818,945.5835837,155.8,1323.666667,51.06979306
Guinea,Africa,2007,56.007,9947814,942.6542111,125.9,1210,55.85603021
Guinea-Bissau,Africa,1997,44.873,1193708,796.6644681,194.6,308,85.9217435
Guinea-Bissau,Africa,2002,45.504,1332459,575.7047176,165.3,209,65.72078142
Guinea-Bissau,Africa,2007,46.388,1472041,579.231743,133.6,286,62.02096795
Haiti,Americas,1997,56.671,6913545,1341.726931,116.5,1422.666667,59.30422375
Haiti,Americas,2002,58.137,7607651,1270.364932,98.1,1826,52.50198608
Haiti,Americas,2007,60.916,8502814,1201.637154,85.5,2398,62.13636101
Honduras,Americas,1997,67.659,5867957,3160.454906,42.6,4158,118.70931973
Honduras,Americas,2002,68.565,6677328,3099.72866,34.2,6090.333333,165.26930336
Honduras,Americas,2007,70.198,7483763,3548.330846,27.6,8631.333333,223.90068534
"Hong Kong, China",Asia,1997,80,6495918,28377.63219,5.25,30851.33333,NA
"Hong Kong, China",Asia,2002,81.495,6762476,30209.01516,3.99,36949,NA
"Hong Kong, China",Asia,2007,82.208,6980412,39724.97867,3.19,39959.33333,NA
Hungary,Europe,1997,71.04,10244684,11712.7768,12.7,61801.66667,678.36604926
Hungary,Europe,2002,72.59,10083313,14843.93556,9.9,56056,1113.72947636
Hungary,Europe,2007,73.338,9956108,18008.94444,7.5,55854.33333,1431.72488947
Iceland,Europe,1997,78.95,271192,28061.09966,4.7,2104.666667,2522.72889163
Iceland,Europe,2002,80.5,288030,31163.20196,3.6,2170.666667,3239.78653776
Iceland,Europe,2007,81.757,301931,36180.78919,2.8,2339.333333,3499.70238806
India,Asia,1997,61.765,959000000,1458.817442,101.9,1043845,55.75348437
India,Asia,2002,62.879,1034172547,1746.769454,84.3,1226679.667,75.38787464
India,Asia,2007,64.698,1110396331,2452.210407,68.5,1611258,107.56034984
Indonesia,Asia,1997,66.041,199278000,3119.335603,60.5,278633.6667,48.41644501
Indonesia,Asia,2002,68.588,211060000,2873.91287,47.6,306709.3333,57.02067698
Indonesia,Asia,2007,70.65,223547000,3540.651564,37.9,375510.6667,98.3838595
Iran,Asia,1997,68.042,63327987,8263.590301,41.1,269954.6667,247.53739075
Iran,Asia,2002,69.451,66907826,9240.761975,30.8,402141.6667,382.08491117
Iran,Asia,2007,70.964,69453570,11605.71449,22.8,539315.3333,600.38260343
Iraq,Asia,1997,58.811,20775703,3076.239795,47.4,68302.66667,30.5593578
Iraq,Asia,2002,57.046,24001816,4390.717312,43,87252,28.78216843
Iraq,Asia,2007,59.545,27499638,4471.061906,39.1,109838.6667,135.7494273
Ireland,Europe,1997,76.122,3667233,24521.94713,7.3,36424.66667,1376.04605806
Ireland,Europe,2002,77.783,3879155,34077.04939,6.5,43615,2334.92050706
Ireland,Europe,2007,78.885,4109086,40675.99635,4.6,44579.33333,3472.85241069
Israel,Asia,1997,78.269,5531387,20896.60924,7.8,63396.66667,1570.20871595
Israel,Asia,2002,79.696,6029529,21905.59514,6.4,63140,1830.25491819
Israel,Asia,2007,80.745,6426679,25523.2771,5.1,67422.66667,1974.000617
Italy,Europe,1997,78.82,57479469,24675.02446,6.6,433561.3333,1728.46342185
Italy,Europe,2002,80.24,57926999,27968.09817,5,449243.6667,2234.85459403
Italy,Europe,2007,80.546,58147733,28569.7197,4.2,461087,2769.54524516
Jamaica,Americas,1997,72.262,2531311,7121.924704,24.3,10629.66667,341.01254729
Jamaica,Americas,2002,72.047,2664659,6994.774861,20.9,10299.66667,296.16659667
Jamaica,Americas,2007,72.567,2780132,7320.880262,19.2,13478.66667,369.36719333
Japan,Asia,1997,80.69,125956499,28816.58499,5.2,1201522.667,1695.74955056
Japan,Asia,2002,82,127065841,28604.5919,4.1,1216640.333,2139.77444596
Japan,Asia,2007,82.603,127467972,31656.06806,3.5,1251055.667,2749.58706404
Jordan,Asia,1997,69.772,4526235,3645.379572,29.9,14417.33333,262.91223087
Jordan,Asia,2002,71.263,5307470,3844.917194,26.2,16885,343.43419396
Jordan,Asia,2007,72.535,6053193,4519.461171,22.7,21494,414.07050594
Kenya,Africa,1997,54.407,28263827,1360.485021,107.1,8264.666667,45.25620373
Kenya,Africa,2002,50.992,31386842,1287.514732,96.4,7967.666667,53.13666666
