country,continent,year,lifeExp,pop,gdpPercap,childMort,co2Emit,healthExp
Kenya,Africa,2007,54.11,35610177,1463.249282,76.4,9830.333333,68.56038596
Kuwait,Asia,1997,76.156,1765345,40300.619960000004,13.8,54915.66667,1083.47612552
Kuwait,Asia,2002,76.904,2111561,35110.10566,12.3,52748.66667,1003.7778693
Kuwait,Asia,2007,77.588,2505559,47306.98978,11.5,75229,917.07385525
Lebanon,Asia,1997,70.265,3430388,8754.96385,23.5,15645.66667,828.65560192
Lebanon,Asia,2002,71.028,3677780,9313.93883,17.6,16038,711.7494331
Lebanon,Asia,2007,71.993,3921278,10461.05868,12.1,15444,908.97280664
Lesotho,Africa,1997,55.558,1982823,1186.147994,96.4,NA,61.9123838
Lesotho,Africa,2002,44.593,2046772,1275.184575,111.2,NA,73.52896222
Lesotho,Africa,2007,42.592,2012649,1569.331442,115.6,NA,116.06706558
Liberia,Africa,1997,42.221,2200725,609.17395079999994,217.1,355.6666667,NA
Liberia,Africa,2002,43.753,2814651,531.4823679,157.6,502.3333333,21.2713586
Liberia,Africa,2007,45.678,3193942,414.5073415,107.8,678.3333333,45.58909347
Libya,Africa,1997,71.555,4759670,9467.446056,30.8,44971.66667,221.12528752
Libya,Africa,2002,72.737,5368585,9534.677467,26.5,47828,527.48853427
Libya,Africa,2007,73.952,6036914,12057.49928,20.2,54197,473.67232993
Madagascar,Africa,1997,54.978,14165114,986.2958956,127.7,1701.333333,24.78078628
Madagascar,Africa,2002,57.286,16473477,894.6370822,97.2,1235.666667,27.89429905
Madagascar,Africa,2007,59.443,19167654,1044.770126,70.8,1815,40.15881629
Malawi,Africa,1997,47.495,10419991,692.2758103,194.6,759,29.05659292
Malawi,Africa,2002,45.009,11824495,665.4231186,147.5,883.6666667,27.18339772
Malawi,Africa,2007,48.303,13327079,759.3499101,105.8,953.3333333,57.16615469
Malaysia,Asia,1997,71.938,20476091,10132.90964,12.4,124809.6667,231.38362361
Malaysia,Asia,2002,73.044,22662365,10206.97794,8.9,135116.6667,345.43881682
Malaysia,Asia,2007,74.241,24821286,12451.6558,8,195462.6667,506.20322097
Mali,Africa,1997,49.903,9384984,790.2579846,235.3,524.3333333,45.58290675
Mali,Africa,2002,51.818,10580176,951.4097518,201.8,553.6666667,46.29222082
Mali,Africa,2007,54.467,12031795,1042.581557,155.1,579.3333333,56.36871217
Mauritania,Africa,1997,60.43,2444741,1483.136136,113.9,2999.333333,45.66191586
Mauritania,Africa,2002,62.247,2828858,1579.019543,112.9,1433.666667,73.93564448
Mauritania,Africa,2007,64.164,3270065,1803.151496,105.5,1914,84.57150212
Mauritius,Africa,1997,70.736,1149818,7425.705295,22.6,1998.333333,234.08738081
Mauritius,Africa,2002,71.954,1200206,9021.815894,16.1,2981,363.70765652
Mauritius,Africa,2007,72.801,1250882,10956.99112,16,3886.666667,600.25090971
Mexico,Americas,1997,73.67,95895146,9767.29753,31,358350.6667,406.79177759
Mexico,Americas,2002,74.902,102479927,10742.44053,22.6,391215,583.83946416
Mexico,Americas,2007,76.195,108700891,11977.57496,18.4,456756.6667,841.59665923
Mongolia,Asia,1997,63.625,2494803,1902.2521,75.9,7711,66.23435263
Mongolia,Asia,2002,65.033,2674234,2140.739323,54.3,8286.666667,103.55851362
Mongolia,Asia,2007,66.803,2874127,3095.772271,37.4,10560,161.10136404
Montenegro,Europe,1997,75.445,692651,6465.613349,14.9,NA,429.14075165
Montenegro,Europe,2002,73.981,720230,6557.194282,12.6,NA,582.35300875
Montenegro,Europe,2007,74.543,684736,9253.896111,8.9,3714.333333,960.18414082
Morocco,Africa,1997,67.66,28529501,2982.101858,57.5,31859.66667,96.05863409
Morocco,Africa,2002,69.615,31167783,3258.495584,45.8,38250.66667,156.51733781
Morocco,Africa,2007,71.164,33757175,3820.17523,37.3,49368,212.2614555
Mozambique,Africa,1997,46.344,16603334,472.3460771,194.6,1125.666667,17.3344905
Mozambique,Africa,2002,44.026,18473780,633.6179466,152.7,1587.666667,32.13854659
Mozambique,Africa,2007,42.082,19951656,823.6856205,120.9,2460.333333,37.92593766
Myanmar,Asia,1997,60.328,43247867,415,90,7498.333333,9.33524588
Myanmar,Asia,2002,59.908,45598081,611,77.5,8173,20.26740212
Myanmar,Asia,2007,62.069,47761980,944,65.8,13046,34.65570821
Namibia,Africa,1997,58.909,1774766,3899.52426,67.3,1903,255.85549052
Namibia,Africa,2002,51.479,1972153,4072.324751,72.4,2214.666667,259.74063425
Namibia,Africa,2007,52.906,2055080,4811.060429,65.2,3171.666667,417.44312944
Nepal,Asia,1997,59.426,23001113,1010.892138,96.3,2783,36.38811954
Nepal,Asia,2002,61.34,25873917,1057.206311,71.5,2709.666667,45.94844982
Nepal,Asia,2007,63.785,28901790,1091.359778,53.6,2698.666667,56.00106253
Netherlands,Europe,1997,78.03,15604464,30246.13063,6.5,178262.3333,1915.06111
Netherlands,Europe,2002,78.53,16122830,33724.75778,5.9,172348,2833.33759038
Netherlands,Europe,2007,79.762,16570613,36797.93332,5,171750.3333,3944.60760774
New Zealand,Oceania,1997,77.55,3676187,21050.41377,8.1,31104.33333,1348.53715153
New Zealand,Oceania,2002,79.11,3908037,23189.80135,7,33414.33333,1831.33161774
New Zealand,Oceania,2007,80.204,4115771,25185.00911,6.4,33209,2436.97079794
Nicaragua,Americas,1997,68.426,4609572,2253.023004,47.4,3142.333333,112.14974587
Nicaragua,Americas,2002,70.836,5146848,2474.548819,36.4,4037,147.24055231
Nicaragua,Americas,2007,72.899,5675356,2749.320965,29.2,4590.666667,237.93276642
Niger,Africa,1997,51.313,9666252,580.3052092,255.9,1012,18.5948366
Niger,Africa,2002,54.496,11140655,601.0745012,207,814,21.01801921
Niger,Africa,2007,56.867,12894865,619.6768924,151.3,828.6666667,35.38592602
Nigeria,Africa,1997,47.464,106207839,1624.941275,201.4,40186.66667,56.03686357
Nigeria,Africa,2002,46.608,119901274,1615.286395,175.6,98116.33333,52.78825541
Nigeria,Africa,2007,46.859,135031164,2013.977305,146.4,90610.66667,120.10230283
Norway,Europe,1997,78.32,4405672,41283.16433,5.2,34129.33333,2348.46895942
Norway,Europe,2002,79.05,4535591,44683.97525,4.5,37425.66667,3627.77603567
Norway,Europe,2007,80.196,4627926,49357.19017,3.7,45118.33333,4887.8281094
Oman,Asia,1997,72.499,2283635,19702.05581,20.8,15693.33333,482.34462135
Oman,Asia,2002,74.193,2713462,19774.83687,14.6,26194.66667,749.68500269
Oman,Asia,2007,75.64,3204897,22316.19287,12.1,45320,748.30906603
Pakistan,Asia,1997,61.818,135564834,2049.350521,120.3,94702.66667,50.43998687
Pakistan,Asia,2002,63.61,153403524,2092.712441,107.5,114073.6667,51.29170925
Pakistan,Asia,2007,65.483,169270617,2605.94758,97.4,159371.6667,64.10603248
Panama,Americas,1997,73.738,2734531,7113.692252,27.4,5958.333333,451.94742821
Panama,Americas,2002,74.712,2990875,7356.031934,24.8,5833.666667,595.66193749
Panama,Americas,2007,75.537,3242173,9809.185636,21.7,6288.333333,771.03796215
Paraguay,Americas,1997,69.4,5154123,4247.400261,36.8,4194.666667,247.50824015
Paraguay,Americas,2002,70.755,5884491,3783.674243,31.5,3897.666667,296.21099102
Paraguay,Americas,2007,71.752,6667147,4172.838464,26.6,4136,270.82027309
Peru,Americas,1997,68.386,24748122,5838.347657,49.1,27404.66667,206.42844302
Peru,Americas,2002,69.906,26769436,5909.020073,33.3,27184.66667,251.72310597
Peru,Americas,2007,71.421,28674757,7408.905561,24.5,43508.66667,396.20586641
Philippines,Asia,1997,68.564,75012988,2536.534925,42.7,71151.66667,82.11682528
Philippines,Asia,2002,70.303,82995088,2650.921068,38.1,66711.33333,70.92003161
Philippines,Asia,2007,71.688,91077287,3190.481016,34.2,63547,119.35895694
Poland,Europe,1997,72.75,38654957,10159.58368,12,351017.3333,497.19891635
Poland,Europe,2002,74.67,38625976,12002.23908,8.4,296904.6667,732.68808301
Poland,Europe,2007,75.563,38518241,15389.92468,7,315172,1077.82207274
Portugal,Europe,1997,75.97,10156415,17641.03156,8.6,53229,1160.43410362
Portugal,Europe,2002,77.29,10433867,19970.90787,6.1,66814,1779.58783737
Portugal,Europe,2007,78.098,10642836,20509.64777,4.2,60859.33333,2419.20821773
Puerto Rico,Americas,1997,74.917,3759430,16999.4333,12.86,NA,NA
Puerto Rico,Americas,2002,77.778,3859606,18855.60618,10.24,NA,NA
Puerto Rico,Americas,2007,78.746,3942491,19328.70901,9,NA,NA
Reunion,Africa,1997,74.772,684810,6071.941411,12.67,2346.666667,NA
Reunion,Africa,2002,75.744,743981,6316.1652,9.23,2695,NA
Reunion,Africa,2007,76.442,798094,7670.122558,6.72,2889.333333,NA
Romania,Europe,1997,69.72,22562458,7346.547557,30.4,114436.6667,265.09164581
Romania,Europe,2002,71.322,22404337,7885.360081,24.9,92165.33333,398.46507271
Romania,Europe,2007,72.476,22276056,10808.47561,17.6,99693,670.0362846
Rwanda,Africa,1997,36.087,7212583,589.9445051,215.9,652.6666667,26.0031851
Rwanda,Africa,2002,43.413,7852401,785.6537648,151.8,689.3333333,29.09480464
Rwanda,Africa,2007,46.242,8860588,863.0884639,87.5,715,92.36295353
Sao Tome and Principe,Africa,1997,63.306,145608,1339.076036,100.5,77,270.3246054
Sao Tome and Principe,Africa,2002,64.337,170372,1353.09239,81.5,106.3333333,108.49580827
Sao Tome and Principe,Africa,2007,65.528,199579,1598.435089,63.6,128.3333333,135.08651287
Saudi Arabia,Asia,1997,70.533,21229759,20586.69019,26.3,216219.6667,515.75009327
Saudi Arabia,Asia,2002,71.626,24501530,19014.54118,21.3,326377.3333,756.37655562
Saudi Arabia,Asia,2007,72.777,27601038,21654.83194,18.7,393499.3333,823.90379043
Senegal,Africa,1997,60.187,9535314,1392.368347,143.4,3263.333333,48.71434331
Senegal,Africa,2002,61.6,10870037,1519.635262,120.7,4546.666667,71.03177922
Senegal,Africa,2007,63.062,12267493,1712.472136,82,5335,103.79659293
Serbia,Europe,1997,72.232,10336594,7914.320304,15.4,NA,297.8323832
Serbia,Europe,2002,73.213,10111559,7236.075251,11.6,NA,590.43640645
Serbia,Europe,2007,74.002,10150265,9786.534714,8.1,52055.66667,1047.55154331
Sierra Leone,Africa,1997,39.897,4578212,574.6481576,250.5,330,54.19988564
Sierra Leone,Africa,2002,41.012,5359092,699.489713,223.9,4158,80.4338636
Sierra Leone,Africa,2007,42.568,6144562,862.5407561,188,10134.66667,94.82995346
Singapore,Asia,1997,77.158,3802309,33519.4766,4.8,69234,847.4413969
Singapore,Asia,2002,78.77,4197776,36023.1054,3.4,42056.66667,1018.66975568
Singapore,Asia,2007,79.972,4553009,47143.17964,2.9,35262.33333,1690.19136298
Slovak Republic,Europe,1997,72.71,5383010,12126.23065,13.3,41979.66667,563.6211653
Slovak Republic,Europe,2002,73.8,5410052,13638.77837,11,39248,729.88258344
Slovak Republic,Europe,2007,74.663,5447502,18678.31435,9.1,36597,1619.35489847999
Slovenia,Europe,1997,75.13,2011612,17161.10735,6.5,15840,1151.08707968
Slovenia,Europe,2002,76.66,2011497,20660.01936,5,15396.33333,1703.2147291000001
Slovenia,Europe,2007,77.926,2009245,25768.25759,3.9,16192,2119.87570451
Somalia,Africa,1997,43.795,6633514,930.5964284,174.4,NA,16.4041969
Somalia,Africa,2002,45.936,7753310,882.0818218,174.4,572,NA
Somalia,Africa,2007,48.159,9118773,926.1410683,171.8,605,NA
South Africa,Africa,1997,60.236,42835005,7479.188244,67.3,371294,509.4191613
South Africa,Africa,2002,53.365,44433622,7710.946444,76.3,347655,625.10525902
South Africa,Africa,2007,49.339,43997828,9269.657808,70.1,443608,831.99377423
Spain,Europe,1997,78.77,39855442,20445.29896,7.3,252145.6667,1297.61996272
Spain,Europe,2002,79.78,40152517,24835.47166,6.2,314490,1745.0445442
Spain,Europe,2007,80.941,40448191,28821.0637,5.2,358204,2734.91714573
Sri Lanka,Asia,1997,70.457,18698655,2664.477257,18.7,7505.666667,75.57764788
Sri Lanka,Asia,2002,70.815,19576783,3015.378833,15.4,11007.33333,108.02195609
Sri Lanka,Asia,2007,72.396,20378239,3970.095407,12.5,12459.33333,156.72906543
Sudan,Africa,1997,55.373,32160729,1632.210764,113.9,5419.333333,40.82570499
Sudan,Africa,2002,56.369,37090298,1993.398314,100.2,8118,49.18832497
Sudan,Africa,2007,58.556,42292929,2602.394995,87,13148.66667,120.49439538
Swaziland,Africa,1997,54.289,1054486,3876.76846,92.6,1202.666667,159.45698925
Swaziland,Africa,2002,43.869,1130269,4128.116943,117,1125.666667,202.53363173
Swaziland,Africa,2007,39.613,1133066,4513.480643,113,1063.333333,291.27454872
Sweden,Europe,1997,79.39,8897619,25266.59499,4.3,51839.33333,1885.26025981
Sweden,Europe,2002,80.04,8954175,29341.63093,4,57420,2701.79876152
Sweden,Europe,2007,80.884,9031088,33859.74835,3.3,48055.33333,3431.91427441
Switzerland,Europe,1997,79.37,7193761,32135.32301,6,41462.66667,2834.26453043
Switzerland,Europe,2002,80.62,7361757,34480.95771,5.5,40714.66667,3643.78884951
Switzerland,Europe,2007,81.701,7554661,37506.41907,4.8,38016,4540.27422564
Syria,Asia,1997,71.527,15081016,4014.238972,26.8,40964,174.0183331
Syria,Asia,2002,73.053,17155814,4090.925331,21.4,39064.66667,172.40176902
Syria,Asia,2007,74.143,19314747,4184.548089,17.3,57423.66667,177.25140662
Taiwan,Asia,1997,75.25,21628605,20206.82098,NA,200911.3333,NA
Taiwan,Asia,2002,76.99,22454239,23235.42329,NA,237820,NA
Taiwan,Asia,2007,78.4,23174294,28718.27684,NA,274527,NA
Tanzania,Africa,1997,48.466,30686889,789.1862231,147,2882,24.49790231
Tanzania,Africa,2002,49.651,34593779,899.0742111,112.6,3589.666667,28.70003648
Tanzania,Africa,2007,52.517,38139640,1107.482182,78.1,6149,68.02009366
Thailand,Asia,1997,67.521,60216677,5852.625497,25.8,210045,196.09602102
Thailand,Asia,2002,68.564,62806748,5913.187529,20.5,230615,196.9609901
Thailand,Asia,2007,70.616,65068149,7458.396327,16.3,275608.6667,274.62418116
Togo,Africa,1997,58.39,4320890,982.2869243,129.9,986.3333333,41.86389228
Togo,Africa,2002,57.561,4977378,886.2205765,114.4,1232,38.2423521
Togo,Africa,2007,58.42,5701579,882.9699438,99.2,1316.333333,63.14851567
Trinidad and Tobago,Americas,1997,69.465,1138101,8792.573126,28.8,19228,413.68300563
Trinidad and Tobago,Americas,2002,68.976,1101832,11460.60023,28.3,26887.66667,683.9231502
Trinidad and Tobago,Americas,2007,69.819,1056608,18008.50924,25.6,35053.33333,1210.53585076
Tunisia,Africa,1997,71.973,9231669,4876.798614,39.3,16943.66667,232.12636143
Tunisia,Africa,2002,73.042,9770575,5722.895655,27.8,21013.66667,310.63699992
Tunisia,Africa,2007,73.923,10276158,7092.923025,20.5,23866.33333,469.35887272
Turkey,Europe,1997,68.835,63047647,6601.429915,48.6,198509.6667,259.92576124
Turkey,Europe,2002,70.845,67308928,6508.085718,34.4,205659.6667,464.26821849
Turkey,Europe,2007,71.777,71158647,8458.276384,23.9,284632.3333,839.49659973
Uganda,Africa,1997,44.578,21210254,816.559081,156.6,1147.666667,36.45742756
Uganda,Africa,2002,47.813,24739869,927.7210018,132.2,1668.333333,57.68425454
Uganda,Africa,2007,51.542,29170398,1056.380121,95.3,3127.666667,100.81914387
United Kingdom,Europe,1997,77.218,58808266,26074.53136,6.9,553622.6667,1480.87973246
United Kingdom,Europe,2002,78.471,59912431,29478.99919,6.3,531890.3333,2183.82290874
United Kingdom,Europe,2007,79.425,60776238,33203.26128,5.8,528583,3007.45144787
United States,Americas,1997,76.81,272911760,35767.43303,8.9,5500865.333,4054.62721906
United States,Americas,2002,77.31,287675526,39097.09955,8.2,5650443.333,5452.99608058
United States,Americas,2007,78.242,301139947,42951.65309,7.8,5828166.667,7437.29229818
Uruguay,Americas,1997,74.223,3262838,9230.240708,19.2,5555,684.03321759
Uruguay,Americas,2002,75.307,3363085,7727.002004,15.8,4620,642.43226709
Uruguay,Americas,2007,76.384,3447496,10611.46299,13.3,5998.666667,896.77824586
Venezuela,Americas,1997,72.146,22374398,10165.49518,24.5,133950.6667,337.27742329
Venezuela,Americas,2002,72.766,24287670,8605.047831,20.4,193244.3333,451.54932779
Venezuela,Americas,2007,73.747,26084662,11415.80569,17.4,174533.3333,700.84207682
Vietnam,Asia,1997,70.672,76048996,1385.896769,38,45078,56.38540247
Vietnam,Asia,2002,73.017,80908147,1764.456677,31.4,70799.66667,83.50301315
Vietnam,Asia,2007,74.249,85262356,2441.576404,26.9,111778.3333,182.70019498
West Bank and Gaza,Asia,1997,71.096,2826046,7110.667619,33.1,396,NA
West Bank and Gaza,Asia,2002,72.37,3389578,4515.487575,28.2,1155,NA
West Bank and Gaza,Asia,2007,73.422,4018332,3025.349798,25.2,2324.666667,NA
Zambia,Africa,1997,40.238,9417789,1071.353818,170.2,2390.666667,56.15120431
Zambia,Africa,2002,39.193,10595811,1071.613938,140.7,1969,64.95458479
Zambia,Africa,2007,42.384,11746035,1271.211593,98.9,1719.666667,76.98897776
Zimbabwe,Africa,1997,46.809,11404948,792.4499603,85.7,14406.33333,67.27822841
Zimbabwe,Africa,2002,39.989,11926563,672.0386227,90.6,11931.33333,NA
Zimbabwe,Africa,2007,43.487,12311143,469.7092981,98.7,9617.666667,NA
